ID,Group,Metric,Description,Gazetas,Semedo,Vieira,Category
1,Coesão Referencial,adj_arg_ovl,Quantidade média de referentes que se repetem nos pares de sentenças adjacentes do texto,3.29787,8.91667,3.7,I
2,Coesão Referencial,adj_cw_ovl,Quantidade média de palavras de conteúdo que se repetem nos pares de sentenças adjacentes do texto,2.87234,5.29167,1.75,I
3,Coesão Referencial,adj_stem_ovl,Quantidade média de radicais de palavras de conteúdo que se repetem nos pares de sentenças adjacentes do texto,3.80851,7.625,2.625,I
4,Coesão Referencial,adjacent_refs,Média das proporções  de candidatos a referentes na sentença anterior em relação aos pronomes pessoais do caso reto nas sentenças,0.78723,3.16667,1.3,S
5,Coesão Referencial,anaphoric_refs,Média das proporções  de candidatos a referentes nas 5 sentenças anteriores em relação aos pronomes anafóricos das sentenças,4.59574,12,5.1,S
6,Coesão Referencial,arg_ovl,Quantidade média de referentes que se repetem nos pares de sentenças do texto,3.68972,7.86333,2.46341,I
7,Coesão Referencial,stem_ovl,Quantidade média de radicais de palavras de conteúdo que se repetem nos pares de sentenças do texto,3.80851,5.36,2.08293,I
8,Coesão Semântica,cross_entropy,Média da entropia cruzadas das sentenças do texto,0.7527,0.68035,0.71168,S
9,Coesão Semântica,lsa_adj_mean,Média de similaridade entre pares de sentenças adjacentes no texto,0.83778,0.82681,0.89362,I
10,Coesão Semântica,lsa_adj_std,Desvio padrão de similaridade entre pares de sentenças adjacentes no texto,0.09547,0.20038,0.08988,X
11,Coesão Semântica,lsa_all_mean,Média de similaridade entre todos os pares de sentenças no texto,0.83162,0.79615,0.86818,I
12,Coesão Semântica,lsa_all_std,Desvio padrão de similaridade entre todos os pares possíveis de sentenças do texto,0,0.27008,0.06447,X
13,Coesão Semântica,lsa_givenness_mean,Média do *givenness* da cada sentença do texto a partir da segunda,0.90529,0.88146,0.92335,I
14,Coesão Semântica,lsa_givenness_std,Desvio padrão do *givenness* da cada sentença do texto a partir da segunda,0.08988,0.16647,0.07751,X
15,Coesão Semântica,lsa_paragraph_mean,Média de similaridade entre pares de parágrafos adjacentes no texto,0.83778,0.91839,0.93835,I
16,Coesão Semântica,lsa_paragraph_std,Desvio padrão entre parágrafos adjacentes no texto,0.09547,0.11744,0.08075,X
17,Coesão Semântica,lsa_span_mean,Média do *span* da cada sentença do texto a partir da segunda,0.94363,0.90683,0.9518,I
18,Coesão Semântica,lsa_span_std,Desvio padrão do span da cada sentença do texto a partir da segunda,0.072,0.14059,0.06979,X
19,Complexidade Sintática,adjunct_per_clause,Quantidade média de adjuntos adverbiais por oração do texto,0.56471,0.82085,0.96774,S
20,Complexidade Sintática,adverbs_before_main_verb_ratio,Proporção de orações com advérbio antes do verbo principal em relação à quantidade de orações do texto,0.24314,0.30945,0.33065,S
21,Complexidade Sintática,apposition_per_clause,Quantidade média de apostos por oração do texto,0.01569,0.02932,0.04435,S
22,Complexidade Sintática,clauses_per_sentence,Quantidade média de orações por sentença,4.18033,4.09333,3.64706,S
23,Complexidade Sintática,coordinate_conjunctions_per_clauses,Proporção de conjunções coordenativas em relação a todas as orações do texto,0.35294,0.48534,0.47581,S
24,Complexidade Sintática,dep_distance,Distância na árvore de dependências,150.89583,567.24,187.80488,S
25,Complexidade Sintática,frazier,Fórmula de Complexidade Sintática de Frazier,8.29167,8.38462,8.56098,S
26,Complexidade Sintática,infinite_subordinate_clauses,Proporção de orações subordinadas reduzidas pela quantidade de orações do texto,0.16078,0.22476,0.19758,S
27,Complexidade Sintática,non_svo_ratio,Proporção de orações que não estão no formato SVO (sujeito-verbo-objeto) em relação a todas orações do texto,0.35294,0.38436,0.41129,S
28,Complexidade Sintática,passive_ratio,Proporção de orações na voz passiva analítica em relação à quantidade de orações do texto,0.01569,0.01954,0.01613,S
29,Complexidade Sintática,postponed_subject_ratio,Proporção de sujeitos pospostos em relação a todos os sujeitos do texto,0.24242,0.16092,0.24823,S
30,Complexidade Sintática,ratio_coordinate_conjunctions,Proporção de conjunções coordenativas em relação a todas as conjunções do texto,0.78261,0.69302,0.68208,I
31,Complexidade Sintática,ratio_subordinate_conjunctions,Proporção de conjunções subordinativas em relação a todas conjunções do texto,0.21739,0.30698,0.31792,S
32,Complexidade Sintática,relative_clauses,Proporção de orações relativas em relação à quantidade de orações do texto,0.21176,0.19544,0.23387,S
33,Complexidade Sintática,sentences_with_five_clauses,Proporção de sentenças com 5 orações em relação a todas as sentenças do texto,0.13115,0.09333,0.10294,S
34,Complexidade Sintática,sentences_with_four_clauses,Proporção de sentenças com 4 orações em relação a todas as sentenças do texto,0.08197,0.06667,0.14706,S
35,Complexidade Sintática,sentences_with_one_clause,Proporção de sentenças com 1 oração em relação a todas as sentenças do texto,0.13115,0.10667,0.17647,I
36,Complexidade Sintática,sentences_with_seven_more_clauses,Proporção de sentenças com 7 ou mais orações em relação a todas as sentenças do texto,0.19672,0.24,0.11765,S
37,Complexidade Sintática,sentences_with_six_clauses,Proporção de sentenças com 6 orações em relação a todas as sentenças do texto,0.04918,0.06667,0.08824,S
38,Complexidade Sintática,sentences_with_three_clauses,Proporção de sentenças com 3 orações em relação a todas as sentenças do texto,0.16393,0.13333,0.11765,S
39,Complexidade Sintática,sentences_with_two_clauses,Proporção de sentenças com 2 orações em relação a todas as sentenças do texto,0.2459,0.17333,0.17647,S
40,Complexidade Sintática,sentences_with_zero_clause,Proporção de sentenças sem verbos em relação a todas as sentenças do texto,0,0.12,0.07353,X
41,Complexidade Sintática,std_noun_phrase,Desvio-padrão do tamanho dos sintagmas nominais do texto,8.5437,26.93256,11.30445,X
42,Complexidade Sintática,subordinate_clauses,Proporção de orações subordinadas pela quantidade de orações do texto,0.47059,0.63518,0.65323,S
43,Complexidade Sintática,temporal_adjunct_ratio,Proporção de adjuntos adverbiais de tempo em relação a todos os adjuntos adverbiais do texto,0.09249,0.04262,0.04851,S
44,Complexidade Sintática,words_before_main_verb,Quantidade Média de palavras antes dos verbos principais das orações principais das sentenças,3.95082,9.81333,8.23529,S
45,Complexidade Sintática,yngve,Fórmula de Complexidade Sintática de Yngve,3.28221,4.27813,3.92676,S
46,Conectivos,add_neg_conn_ratio,Proporção de conectivos  aditivos negativos em relação à quantidade de palavras do texto,0.00813,0.00744,0.00499,I
47,Conectivos,add_pos_conn_ratio,Proporção de conectivos  aditivos positivos em relação à quantidade de palavras do texto,0.0477,0.06101,0.06877,I
48,Conectivos,and_ratio,Proporção do operador lógico E em relação à quantidade de palavras do texto,0.04444,0.05308,0.05602,S
49,Conectivos,cau_neg_conn_ratio,Proporção de conectivos  causais negativos em relação à quantidade de palavras do texto,0,0.00099,0,I
50,Conectivos,cau_pos_conn_ratio,Proporção de conectivos  causais positivos em relação à quantidade de palavras do texto,0.03577,0.06002,0.04603,I
51,Conectivos,conn_ratio,Proporção de Conectivos em relação à quantidade de palavras do texto,0.0981,0.1379,0.12202,I
52,Conectivos,if_ratio,Proporção do operador lógico SE em relação à quantidade de palavras do texto,0.00217,0.00347,0.00333,S
53,Conectivos,log_neg_conn_ratio,Proporção de Conectivos Lógicos Negativos em relação à quantidade de palavras do texto,0.00434,0.00843,0.00499,I
54,Conectivos,log_pos_conn_ratio,Proporção de Conectivos Lógicos Positivos em relação à quantidade de palavras do texto,0.01951,0.0501,0.03771,I
55,Conectivos,logic_operators,Proporção de Operadores Lógicos em relação à quantidade de palavras do texto,0.05583,0.08482,0.07765,S
56,Conectivos,negation_ratio,Proporção de palavras que denotam negação em relação à quantidade de palavras do texto,0.00867,0.0119,0.01109,S
57,Conectivos,or_ratio,Proporção do operador lógico OU em relação à quantidade de palavras do texto,0,0.01091,0.00499,S
58,Densidade de Padrões Sintáticos,gerund_verbs,Proporção de verbos no gerúndio em relação a todos os verbos do texto,0.08156,0.059,0.05536,X
59,Densidade de Padrões Sintáticos,max_noun_phrase,Máximo entre os tamanhos de sintagmas nominais do texto,56,149,92,S
60,Densidade de Padrões Sintáticos,mean_noun_phrase,Média dos tamanhos médios dos sintagmas nominais nas sentenças,7.821,16.92906,9.1715,S
61,Densidade de Padrões Sintáticos,min_noun_phrase,Mínimo entre os tamanhos de sintagmas nominais do texto,1,1,1,S
62,Diversidade Lexical,adjective_diversity_ratio,Proporção de types de adjetivos  em relação à quantidade de tokens de adjetivos no texto,0.79245,0.82688,0.82979,S
63,Diversidade Lexical,content_density,Proporção de palavras de conteúdo em relação à quantidade de palavras funcionais do texto,1.58403,1.1,1.09038,S
64,Diversidade Lexical,content_word_diversity,Proporção de types de palavras de conteúdo em relação à quantidade de tokens de palavras de conteúdo no texto,0.84425,0.87043,0.86387,S
65,Diversidade Lexical,content_word_max,Proporção máxima de palavras de conteúdo em relação à quantidade de palavras das sentenças,0.78571,0.66667,0.7,X
66,Diversidade Lexical,content_word_min,Proporção Mínima de palavras de conteúdo por quantidade de palavras nas sentenças,0.4,0.33766,0.32,X
67,Diversidade Lexical,content_word_standard_deviation,Desvio padrão das proporções entre as palavras de conteúdo e a quantidade de palavras das sentenças,0.07911,0.05989,0.07264,X
68,Diversidade Lexical,function_word_diversity,Proporção  de types de palavras funcionais em relação à quantidade de tokens de palavras funcionais no texto,0.35402,0.38042,0.40588,S
69,Diversidade Lexical,indefinite_pronouns_diversity,Proporção  de types de pronomes indefinidos em relação à quantidade de tokens de  pronomes indefinidos no texto,0.5,0.4,0.33846,S
70,Diversidade Lexical,noun_diversity,Proporção de types de substantivos em relação à quantidade de tokens de  substantivos no texto,0.78811,0.80285,0.81414,S
71,Diversidade Lexical,preposition_diversity,Proporção  de types de preposições em relação à quantidade de tokens de preposições no texto,0.21966,0.21881,0.27933,S
72,Diversidade Lexical,pronoun_diversity,Proporção de types de pronomes em relação à quantidade de tokens de  pronomes no texto,0.37522,0.42083,0.4546,S
73,Diversidade Lexical,punctuation_diversity,Proporção  de types de pontuações em relação à quantidade de tokens de pontuações no texto,0.03972,0.04623,0.05773,S
74,Diversidade Lexical,relative_pronouns_diversity_ratio,Proporção  de types de  pronomes relativos  em relação à quantidade de tokens de  pronomes relativos no texto,0.14815,0.18333,0.2069,S
75,Diversidade Lexical,ttr,Proporção de types (despreza repetições de palavras) em relação à quantidade de tokens (computa repetições de palavras) no texto,0.72414,0.7158,0.72184,S
76,Diversidade Lexical,verb_diversity,Proporção de types de verbos em relação à quantidade de tokens de verbos no texto,0.77943,0.85378,0.77494,S
77,Frequência de Palavras,cw_freq,Média das frequências absolutas das palavras de conteúdo do texto,2173900.126,259530.8996,455618.6971,I
78,Frequência de Palavras,cw_freq_bra,Média dos valores das frequências das palavras de conteúdo do texto na escala logarítmica Zipf via Corpus Brasileiro,4.546,3.96727,4.27336,I
79,Frequência de Palavras,cw_freq_brwac,Média dos valores das frequências das palavras de conteúdo do texto na escala logarítmica Zipf via BrWac,3.555,3.88209,4.05959,I
80,Frequência de Palavras,freq_bra,Média dos valores das frequências das palavras do texto na escala logarítmica Zipf via Corpus Brasileiro,5.45945,5.31797,5.43463,I
81,Frequência de Palavras,freq_brwac,Média dos valores das frequências das palavras do texto na escala logarítmica Zipf via BrWac,4.82094,5.21634,5.26734,I
82,Frequência de Palavras,min_cw_freq,Média das frequências das palavras de conteúdo mais raras das sentenças do texto,471.89583,7.04,165.78049,I
83,Frequência de Palavras,min_cw_freq_bra,Média dos valores das frequências das palavras de conteúdo mais raras das sentenças do texto na escala logarítmica Zipf via Corpus Brasileiro,1.54121,0.4252,1.39493,I
84,Frequência de Palavras,min_cw_freq_brwac,Média dos valores das frequências das palavras de conteúdo do texto na escala logarítmica Zipf via BrWac,0.72319,0.25792,1.18815,I
85,Frequência de Palavras,min_freq_bra,Média dos valores das frequências das palavras mais raras das sentenças do texto na escala logarítmica Zipf via Corpus Brasileiro,1.47523,0.4252,1.39493,I
86,Frequência de Palavras,min_freq_brwac,Média dos valores das frequências das palavras mais raras das sentenças do texto na escala logarítmica Zipf via BrWac,0.65667,0.25792,1.14185,I
87,Informações Morfossintáticas de Palavras,adjective_ratio,Proporção de Adjetivos em relação à quantidade de palavras do texto,0.02873,0.05704,0.05214,S
88,Informações Morfossintáticas de Palavras,adjectives_max,Proporção máxima de adjetivos em relação à quantidade de palavras das sentenças,0.11765,0.12903,0.21429,X
89,Informações Morfossintáticas de Palavras,adjectives_min,Proporção mínima de adjetivos em relação à quantidade de palavras das sentenças,0,0,0,X
90,Informações Morfossintáticas de Palavras,adjectives_standard_deviation,Desvio padrão das proporções entre adjetivos e a quantidade de palavras das sentenças,0.02845,0.03766,0.04649,X
91,Informações Morfossintáticas de Palavras,adverbs,Proporção de Advérbios em relação à quantidade de palavras do texto,0.03523,0.05159,0.05768,S
92,Informações Morfossintáticas de Palavras,adverbs_diversity_ratio,Proporção  de types de advérbios em relação à quantidade de tokens de  advérbios no texto,0.33846,0.352,0.466,S
93,Informações Morfossintáticas de Palavras,adverbs_max,Proporção máxima de advérbios em relação à quantidade de palavras das sentenças,0.2,0.1,0.33333,X
94,Informações Morfossintáticas de Palavras,adverbs_min,Proporção mínima de advérbios em relação à quantidade de palavras das sentenças,0,0,0,X
95,Informações Morfossintáticas de Palavras,adverbs_standard_deviation,Desvio padrão das proporções entre advérbios e a quantidade de palavras das sentenças,0.04487,0.02943,0.05952,X
96,Informações Morfossintáticas de Palavras,content_words,Proporção de palavras de conteúdo em relação à quantidade de palavras do texto,0.61301,0.52381,0.52191,S
97,Informações Morfossintáticas de Palavras,first_person_possessive_pronouns,Proporção de pronomes possessivos nas primeiras pessoas em relação à quantidade de pronomes possessivos do texto,0.03333,0.07692,0.33333,I
98,Informações Morfossintáticas de Palavras,first_person_pronouns,Proporção de pronomes pessoais nas primeiras pessoas em relação à quantidade de pronomes pessoais do texto,0,0.44444,0.16667,I
99,Informações Morfossintáticas de Palavras,function_words,Proporção de Palavras Funcionais em relação à quantidade de palavras do texto,0.38699,0.47619,0.47865,I
100,Informações Morfossintáticas de Palavras,indefinite_pronoun_ratio,Proporção de pronomes indefinidos em relação a todos os pronomes do texto,0.22619,0.19531,0.24809,S
101,Informações Morfossintáticas de Palavras,indicative_condition_ratio,Proporção de Verbos no Futuro do Pretérito do Indicativo em relação à quantidade de verbos flexionados do texto,0.0045,0.00455,0,S
