ID,Group,Metric,Description,Gazetas,Semedo,Vieira,Category
102,Informações Morfossintáticas de Palavras,indicative_future_ratio,Proporção de Verbos no Futuro do Presente do Indicativo em relação à quantidade de verbos flexionados do texto,0.01802,0.03182,0.14737,S
103,Informações Morfossintáticas de Palavras,infinitive_verbs,Proporção de verbos no infinitivo em relação a todos os verbos do texto,0.08156,0.20649,0.20069,I
104,Informações Morfossintáticas de Palavras,inflected_verbs,Proporção de verbos flexionados em relação a todos os verbos do texto,0.70922,0.61357,0.609,X
105,Informações Morfossintáticas de Palavras,non-inflected_verbs,Proporção de verbos no gerúndio/particípio/infinitivo em relação a todos os verbos do texto,0.29078,0.38643,0.391,X
106,Informações Morfossintáticas de Palavras,noun_ratio,Proporção de substantivos em relação à quantidade de palavras do texto,0.40054,0.25446,0.25846,I
107,Informações Morfossintáticas de Palavras,nouns_max,Proporção máxima de substantivos em relação à quantidade de palavras das sentenças,0.76923,1,1,X
108,Informações Morfossintáticas de Palavras,nouns_min,Proporção mínima de substantivos em relação à quantidade de palavras das sentenças,0.24615,0.16667,0.14286,X
109,Informações Morfossintáticas de Palavras,nouns_standard_deviation,Desvio padrão das proporções entre substantivos e a quantidade de palavras das sentenças,0.10065,0.26256,0.1766,X
110,Informações Morfossintáticas de Palavras,oblique_pronouns_ratio,Proporção de pronomes oblíquos em relação a todos os pronomes do texto,0.08929,0.14062,0.0687,S
111,Informações Morfossintáticas de Palavras,personal_pronouns,Proporção de Pronomes Pessoais em relação à quantidade de palavras do texto,0.00286,0.00432,0.00352,S
112,Informações Morfossintáticas de Palavras,prepositions_per_clause,Proporção de preposições em relação à quantidade de orações no texto,1.00784,1.08143,1.16532,S
113,Informações Morfossintáticas de Palavras,prepositions_per_sentence,Quantidade Média de preposições por sentença no texto,4.21311,4.42667,4.25,S
114,Informações Morfossintáticas de Palavras,pronoun_ratio,Proporção de pronomes em relação à quantidade de palavras do texto,0.09106,0.12698,0.14531,S
115,Informações Morfossintáticas de Palavras,pronouns_max,Proporção máxima de pronomes em relação à quantidade de palavras das sentenças,0.25,0.21569,0.27869,X
116,Informações Morfossintáticas de Palavras,pronouns_min,Proporção mínima de pronomes em relação à quantidade de palavras das sentenças,0,0,0,X
117,Informações Morfossintáticas de Palavras,pronouns_standard_deviation,Desvio padrão das proporções entre pronomes e a quantidade de palavras das sentenças,0.0596,0.06574,0.07543,X
118,Informações Morfossintáticas de Palavras,punctuation_ratio,Proporção de sinais de pontuação em relação à quantidade de palavras do texto,0.12653,0.16247,0.15265,I
119,Informações Morfossintáticas de Palavras,ratio_function_to_content_words,Proporção de palavras funcionais em relação à quantidade de palavras de conteúdo do texto,0.6313,0.90909,0.91711,I
120,Informações Morfossintáticas de Palavras,relative_pronouns_ratio,Proporção de Pronomes Relativos em relação à quantidade de pronomes do texto,0.32143,0.23438,0.22137,S
121,Informações Morfossintáticas de Palavras,second_person_possessive_pronouns,Proporção de pronomes possessivos nas segundas pessoas em relação à quantidade de pronomes possessivos do texto,0,0,0,X
122,Informações Morfossintáticas de Palavras,second_person_pronouns,Proporção de pronomes pessoais nas segundas pessoas em relação à quantidade de pronomes pessoais do texto,0,0,0,X
123,Informações Morfossintáticas de Palavras,third_person_possessive_pronouns,Proporção de pronomes possessivos nas terceiras pessoas em relação à quantidade de pronomes possessivos do texto,0.96667,0.92308,0.66667,I
124,Informações Morfossintáticas de Palavras,third_person_pronouns,Proporção de pronomes pessoais nas terceiras pessoas em relação à quantidade de pronomes pessoais do texto,1,0.55556,0.83333,X
125,Informações Morfossintáticas de Palavras,verbs,Proporção de Verbos em relação à quantidade de palavras do texto,0.14851,0.16071,0.15363,S
126,Informações Morfossintáticas de Palavras,verbs_max,Proporção máxima de verbos em relação à quantidade de palavras das sentenças,0.27273,0.25,0.24242,X
127,Informações Morfossintáticas de Palavras,verbs_min,Proporção mínima de verbos em relação à quantidade de palavras das sentenças,0,0,0,X
128,Informações Morfossintáticas de Palavras,verbs_standard_deviation,Desvio padrão das proporções entre verbos e a quantidade de palavras das sentenças,0.05412,0.0688,0.05772,X
129,Informações Semânticas de Palavras,abstract_nouns_ratio,Proporção de substantivos abstratos em relação à quantidade de palavras do texto,0.00976,0.00893,0.02496,S
130,Informações Semânticas de Palavras,adjectives_ambiguity,Proporção de sentidos dos adjetivos do texto em relação à quantidade de adjetivos do texto,7.68627,4.00935,5.51765,S
131,Informações Semânticas de Palavras,adverbs_ambiguity,Proporção de sentidos dos advérbios do texto em relação à  quantidade de advérbios do texto,3.38596,2.5,2.53659,S
132,Informações Semânticas de Palavras,content_words_ambiguity,Média de sentidos por palavra de conteúdo do texto,4.84693,4.65714,5.00253,S
133,Informações Semânticas de Palavras,hypernyms_verbs,Quantidade Média de Hiperônimos por verbo nas sentenças,0.40083,0.64384,0.54959,S
134,Informações Semânticas de Palavras,named_entity_ratio_sentence,Média das proporções de Nomes Próprios em relação à quantidade de palavras das Sentenças,0.11061,0.01091,0.04608,S
135,Informações Semânticas de Palavras,named_entity_ratio_text,Proporção de Nomes Próprios em relação à quantidade de palavras do Texto,0.09583,0.00624,0.02616,S
136,Informações Semânticas de Palavras,negative_words,Proporção de palavras de polaridade negativa em relação a todas palavras do texto,0.16622,0.36174,0.30925,S
137,Informações Semânticas de Palavras,nouns_ambiguity,Proporção de sentidos dos substantivos do texto em relação à  quantidade de substantivos do texto,1.56452,2.59283,2.9801,X
138,Informações Semânticas de Palavras,positive_words,Proporção de palavras de polaridade positiva em relação a todas palavras do texto,0.29708,0.39962,0.48247,X
139,Informações Semânticas de Palavras,verbs_ambiguity,Proporção de sentidos dos verbos do texto em relação à quantidade de verbos do texto,12.57642,9.18978,9.35874,X
140,Léxico Temporal,aux_plus_PCP_per_sentence,Proporção de verbos auxiliares seguidos de particípio em relação à quantidade de sentenças do texto,0.29508,0.12,0.07353,S
141,Léxico Temporal,indicative_imperfect_ratio,Proporção de Verbos no Pretérito Imperfeito do Indicativo em relação à quantidade de verbos flexionados no texto,0.12613,0.11364,0.03684,I
142,Léxico Temporal,indicative_pluperfect_ratio,Proporção de Verbos no Pretérito Mais que Perfeito do Indicativo em relação à quantidade de verbos flexionados no texto,0.07207,0.05455,0.05263,S
143,Léxico Temporal,indicative_present_ratio,Proporção de Verbos no Presente do Indicativo em relação à quantidade de verbos flexionados no texto,0.36486,0.43182,0.53158,I
144,Léxico Temporal,indicative_preterite_perfect_ratio,Proporção de Verbos no Pretérito Perfeito Simples do Indicativo em relação à quantidade de verbos flexionados no texto,0.37838,0.19545,0.12632,X
145,Léxico Temporal,participle_verbs,Proporção de verbos no particípio em relação a todos os verbos do texto,0.12766,0.12094,0.13495,I
146,Léxico Temporal,subjunctive_future_ratio,Proporção de Verbos no Futuro do Subjuntivo em relação à quantidade de verbos flexionados no texto,0,0.03182,0.00526,S
147,Léxico Temporal,subjunctive_imperfect_ratio,Proporção de Verbos no Pretérito Imperfeito do Subjuntivo em relação à quantidade de verbos flexionados no texto,0.00901,0.05,0.01579,S
148,Léxico Temporal,subjunctive_present_ratio,Proporção de Verbos no Presente do Subjuntivo em relação à quantidade de verbos flexionados no texto,0.02703,0.08182,0.08421,S
149,Léxico Temporal,tmp_neg_conn_ratio,Proporção de conectivos  temporais negativos em relação à quantidade de palavras do texto,0,0.00099,0,I
150,Léxico Temporal,tmp_pos_conn_ratio,Proporção de conectivos  temporais positivosem relação à quantidade de palavras do texto,0.00813,0.01042,0.01387,I
151,Léxico Temporal,verbal_time_moods_diversity,Quantidade de diferentes tempos-modos verbais que ocorrem no texto,8,10,8,S
152,Medidas Descritivas,paragraphs,Quantidade de Parágrafos no texto,48,15,6,X
153,Medidas Descritivas,sentence_length_max,Quantidade Máxima de palavras por sentença,112,231,115,X
154,Medidas Descritivas,sentence_length_min,Quantidade Mínima de palavras por sentença,7,2,3,X
155,Medidas Descritivas,sentence_length_standard_deviation,Desvio Padrão da quantidade de palavras por sentença,25.16107,67.10522,26.67646,X
156,Medidas Descritivas,sentences,Quantidade de Sentenças no texto,48,25,41,X
157,Medidas Descritivas,sentences_per_paragraph,Quantidade média de sentenças por parágrafo no texto,1,1.66667,6.83333,X
158,Medidas Descritivas,subtitles,Proporção de Subtítulos em relação à quantidade de sentenças do texto,0,0,0,X
159,Medidas Descritivas,syllables_per_content_word,Quantidade média de sílabas por palavra de conteúdo no texto,2.43059,2.61364,2.61211,X
160,Medidas Descritivas,words,Quantidade de Palavras no texto,1845,2016,1803,X
161,Medidas Descritivas,words_per_sentence,Média de Palavras por Sentença,38.4375,80.64,43.97561,X
162,Medidas Psicolinguísticas,concretude_1_25_ratio,Proporção de palavras com valor de concretude entre 1 e 2.5  em relação a todas as palavras de conteúdo do texto,0.00133,0.00244,0.00407,S
163,Medidas Psicolinguísticas,concretude_25_4_ratio,Proporção de palavras com valor de concretude entre 2.5  e 4 em relação a todas as palavras de conteúdo do texto,0.37816,0.47066,0.56775,S
164,Medidas Psicolinguísticas,concretude_4_55_ratio,Proporção de palavras com valor de concretude entre 4 e 5.5  em relação a todas as palavras de conteúdo do texto,0.50067,0.35941,0.40108,I
165,Medidas Psicolinguísticas,concretude_55_7_ratio,Proporção de palavras com valor de concretude entre 5.5 e 7  em relação a todas as palavras de conteúdo do texto,0.11851,0.16748,0.0271,I
166,Medidas Psicolinguísticas,concretude_mean,Média dos valores de concretude das palavras de conteúdo do texto,4.41183,4.27322,3.91363,I
167,Medidas Psicolinguísticas,concretude_std,Desvio padrão do valor de concretude das palavras de conteúdo do texto,0.85349,1.05049,0.75632,X
168,Medidas Psicolinguísticas,familiaridade_1_25_ratio,Proporção de palavras com valor de familiaridade entre 1 e 2.5  em relação a todas as palavras de conteúdo do texto,0.00932,0.011,0.00813,S
169,Medidas Psicolinguísticas,familiaridade_25_4_ratio,Proporção de palavras com valor de familiaridade entre 2.5  e 4 em relação a todas as palavras de conteúdo do texto,0.24368,0.25061,0.22222,S
170,Medidas Psicolinguísticas,familiaridade_4_55_ratio,Proporção de palavras com valor de familiaridade entre 4 e 5.5  em relação a todas as palavras de conteúdo do texto,0.4727,0.49633,0.48374,I
171,Medidas Psicolinguísticas,familiaridade_55_7_ratio,Proporção de palavras com valor de familiaridade entre 5.5 e 7  em relação a todas as palavras de conteúdo do texto,0.2743,0.24205,0.28591,I
172,Medidas Psicolinguísticas,familiaridade_mean,Média dos valores de familiaridade das palavras de conteúdo do texto,4.72727,4.67912,4.81479,I
173,Medidas Psicolinguísticas,familiaridade_std,Desvio padrão dos valores de familiaridade das palavras de conteúdo do texto,0.99386,0.98911,0.91407,X
174,Medidas Psicolinguísticas,idade_aquisicao_1_25_ratio,Proporção de palavras com valor de idade de aquisição entre 1 e 2.5 em relação a todas as palavras de conteúdo do texto,0.18908,0.15037,0.14499,I
175,Medidas Psicolinguísticas,idade_aquisicao_25_4_ratio,Proporção de palavras com valor de idade de aquisição entre 2.5  e 4 em relação a todas as palavras de conteúdo do texto,0.29561,0.24939,0.29404,I
176,Medidas Psicolinguísticas,idade_aquisicao_4_55_ratio,Proporção de palavras com valor de idade de aquisição entre 4 e 5.5 em relação a todas as palavras de conteúdo do texto,0.29427,0.28362,0.26016,S
177,Medidas Psicolinguísticas,idade_aquisicao_55_7_ratio,Proporção de palavras com valor de idade de aquisição entre 5.5 e 7 em relação a todas as palavras de conteúdo do texto,0.17443,0.2176,0.23035,S
178,Medidas Psicolinguísticas,idade_aquisicao_mean,Média dos valores de idade de aquisição das palavras de conteúdo do texto,4.10433,4.52571,4.4366,S
179,Medidas Psicolinguísticas,idade_aquisicao_std,Desvio padrão dos valores de idade de aquisição das palavras de conteúdo do texto,1.6423,1.77901,1.6997,X
180,Medidas Psicolinguísticas,imageabilidade_1_25_ratio,Proporção de palavras com valor de imageabilidade entre 1 e 2.5  em relação a todas as palavras de conteúdo do texto,0,0,0.00136,S
181,Medidas Psicolinguísticas,imageabilidade_25_4_ratio,Proporção de palavras com valor de imageabilidade entre 2.5  e 4 em relação a todas as palavras de conteúdo do texto,0.16112,0.29707,0.35908,S
182,Medidas Psicolinguísticas,imageabilidade_4_55_ratio,Proporção de palavras com valor de imageabilidade entre 4 e 5.5  em relação a todas as palavras de conteúdo do texto,0.75899,0.57946,0.59485,I
183,Medidas Psicolinguísticas,imageabilidade_55_7_ratio,Proporção de palavras com valor de imageabilidade entre 5.5 e 7  em relação a todas as palavras de conteúdo do texto,0.07989,0.12347,0.04472,I
184,Medidas Psicolinguísticas,imageabilidade_mean,Média dos valores de imageabilidade das palavras de conteúdo do texto,4.56057,4.46898,4.26051,I
185,Medidas Psicolinguísticas,imageabilidade_std,Desvio padrão dos valores de imageabilidade das palavras de conteúdo do texto,0.60475,0.76628,0.68185,X
186,Simplicidade Textual,dialog_pronoun_ratio,Proporção de pronomes pessoais que indicam uma conversa com o leitor em relação à quantidade de pronomes pessoais do texto,0,0.44444,0,X
187,Simplicidade Textual,easy_conjunctions_ratio,Proporção de conjunções fáceis em relação à quantidade de palavras do texto,0.09919,0.14435,0.14309,I
188,Simplicidade Textual,hard_conjunctions_ratio,Proporção de conjunções difíceis em relação à quantidade de palavras do texto,0.0168,0.03026,0.0244,S
189,Simplicidade Textual,long_sentence_ratio,Proporção de Sentenças Muito Longas em relação a todas as sentenças do texto,0.77083,0.8,0.87805,S
190,Simplicidade Textual,medium_long_sentence_ratio,Proporção de Sentenças Longas em relação a todas as sentenças do texto,0.02083,0,0.02439,S
191,Simplicidade Textual,medium_short_sentence_ratio,Proporção de Sentenças Médias em relação a todas as sentenças do texto,0.0625,0,0,X
192,Simplicidade Textual,short_sentence_ratio,Proporção de Sentenças Curtas em relação a todas as sentenças do texto,0.14583,0.2,0.09756,I
193,Simplicidade Textual,simple_word_ratio,Proporção de palavras de conteúdo simples em relação a todas palavras de conteúdo do texto,0.56057,0.68277,0.7067,I
194,coesão Referencial,coreference_pronoun_ratio,Média de candidatos a referente (na sentença anterior) por pronome anafórico do caso reto,0.34043,1.16667,0.3,S
195,coesão Referencial,demonstrative_pronoun_ratio,Média de candidatos a referente (na sentença anterior) por pronome demonstrativo anafórico,0.46809,3,3.2,S
196,Índices de Leiturabilidade,brunet,Índice de Brunet,12.60932,12.68187,12.43406,I
197,Índices de Leiturabilidade,dalechall_adapted,Fórmula Dale Chall adaptada,12.15854,13.71414,11.37878,S
198,Índices de Leiturabilidade,flesch,Índice Flesch,45.71069,1.39433,36.97047,I
199,Índices de Leiturabilidade,gunning_fox,Índice Gunning Fog,15.486,32.35977,17.70139,S
200,Índices de Leiturabilidade,honore,Estatística de Horoné,1048.85963,1016.36123,1223.06438,S
